json_path,tag,detail,n_events,H0_map,H0_edge,p50,p16,p84,mean,sd,slope_event,slope_sel,slope_total,delta_event,delta_sel,delta_total,exp_event_per_event,ess_min_min,ess_min_median,finite_frac_min,b_median,dropped_events
outputs/siren_gate2_popmarg_realdata_lvk50_20260205_005345UTC/json/gr_h0_selection_on_lvk_0000.json,baseline,none,25,190.66666666666666,interior,180.23375115505962,155.64459602090818,189.5597903775781,175.03422498505597,16.86465790057251,28.891793732239822,-14.757663696559007,14.134130035680817,45.94808363451938,-37.47342497254018,8.474658661979205,1.141965981527747,1.0007247861043829,1164.9472015147762,1.0,1.4722140293436916,
outputs/siren_gate2_popmarg_realdata_lvk50_20260205_005345UTC/json/gr_h0_selection_on_lvk_0000.json,min_ess,>=0,25,190.66666666666666,interior,180.23375115505962,155.64459602090818,189.5597903775781,175.03422498505597,16.86465790057251,28.891793732239822,-14.757663696559007,14.134130035680817,45.94808363451938,-37.47342497254018,8.474658661979205,1.141965981527747,1.0007247861043829,1164.9472015147762,1.0,1.4722140293436916,
outputs/siren_gate2_popmarg_realdata_lvk50_20260205_005345UTC/json/gr_h0_selection_on_lvk_0000.json,min_ess,>=1,25,190.66666666666666,interior,180.23375115505962,155.64459602090818,189.5597903775781,175.03422498505597,16.86465790057251,28.891793732239822,-14.757663696559007,14.134130035680817,45.94808363451938,-37.47342497254018,8.474658661979205,1.141965981527747,1.0007247861043829,1164.9472015147762,1.0,1.4722140293436916,
outputs/siren_gate2_popmarg_realdata_lvk50_20260205_005345UTC/json/gr_h0_selection_on_lvk_0000.json,min_ess,>=10,21,198.66666666666666,interior,188.5391059051178,174.32232160862816,196.98860701864018,186.1173297952528,11.67631812932353,33.6438646589315,-12.396437505109564,21.247427153821935,57.13785424861757,-31.47767697693375,25.66017727168382,1.6905592824019737,25.687397947562648,2268.1908368653544,1.0,1.8504236238905598,GW191127_050227;GW191230_180458;GW200208_222617;GW200216_220804
outputs/siren_gate2_popmarg_realdata_lvk50_20260205_005345UTC/json/gr_h0_selection_on_lvk_0000.json,min_ess,>=100,17,200.0,high,191.8897826582418,180.3850001692892,197.8310169755745,189.63324348879715,9.384946565867725,32.21764009040431,-10.035211313660122,22.182428776744185,52.70076682323899,-25.481928981327318,27.218837841911675,1.9261663238446214,334.9262644962104,2691.4762092098385,1.0,1.9626885997672945,GW191127_050227;GW191222_033537;GW191230_180458;GW200128_022011;GW200208_130117;GW200208_222617;GW200209_085452;GW200216_220804
outputs/siren_gate2_popmarg_realdata_lvk50_20260205_005345UTC/json/gr_h0_selection_on_lvk_0000.json,min_ess,>=1000,13,200.0,high,192.94342636457134,182.6246670464849,198.15624308614008,190.84603978337498,8.587503075249405,28.480455042158372,-7.673985122210683,20.80646991994769,46.12765139340962,-19.486180985720893,26.641470407688733,2.2046708661471355,1164.9472015147762,3487.6773548268143,1.0,2.3440375155314275,GW191113_071753;GW191126_115259;GW191127_050227;GW191204_110529;GW191215_223052;GW191222_033537;GW191230_180458;GW200128_022011;GW200208_130117;GW200208_222617;GW200209_085452;GW200216_220804
outputs/siren_gate2_popmarg_realdata_lvk50_20260205_005345UTC/json/gr_h0_selection_on_lvk_0000.json,min_finite_frac,>=0,25,190.66666666666666,interior,180.23375115505962,155.64459602090818,189.5597903775781,175.03422498505597,16.86465790057251,28.891793732239822,-14.757663696559007,14.134130035680817,45.94808363451938,-37.47342497254018,8.474658661979205,1.141965981527747,1.0007247861043829,1164.9472015147762,1.0,1.4722140293436916,
outputs/siren_gate2_popmarg_realdata_lvk50_20260205_005345UTC/json/gr_h0_selection_on_lvk_0000.json,min_finite_frac,>=0.5,25,190.66666666666666,interior,180.23375115505962,155.64459602090818,189.5597903775781,175.03422498505597,16.86465790057251,28.891793732239822,-14.757663696559007,14.134130035680817,45.94808363451938,-37.47342497254018,8.474658661979205,1.141965981527747,1.0007247861043829,1164.9472015147762,1.0,1.4722140293436916,
outputs/siren_gate2_popmarg_realdata_lvk50_20260205_005345UTC/json/gr_h0_selection_on_lvk_0000.json,min_finite_frac,>=0.9,25,190.66666666666666,interior,180.23375115505962,155.64459602090818,189.5597903775781,175.03422498505597,16.86465790057251,28.891793732239822,-14.757663696559007,14.134130035680817,45.94808363451938,-37.47342497254018,8.474658661979205,1.141965981527747,1.0007247861043829,1164.9472015147762,1.0,1.4722140293436916,
outputs/siren_gate2_popmarg_realdata_lvk50_20260205_005345UTC/json/gr_h0_selection_on_lvk_0000.json,drop_worst_ess,0,25,190.66666666666666,interior,180.23375115505962,155.64459602090818,189.5597903775781,175.03422498505597,16.86465790057251,28.891793732239822,-14.757663696559007,14.134130035680817,45.94808363451938,-37.47342497254018,8.474658661979205,1.141965981527747,1.0007247861043829,1164.9472015147762,1.0,1.4722140293436916,
outputs/siren_gate2_popmarg_realdata_lvk50_20260205_005345UTC/json/gr_h0_selection_on_lvk_0000.json,drop_worst_ess,1,24,190.66666666666666,interior,184.8732548722247,167.75849946241834,194.54987095579003,181.36356607775355,14.582867100359891,31.73021319585031,-14.167357148696643,17.562856047153666,55.9275869246124,-35.974487973638574,19.953098950973825,1.4479068150783772,1.0263391954978232,1502.3194538503667,1.0,1.5596312421823901,GW200208_222617
outputs/siren_gate2_popmarg_realdata_lvk50_20260205_005345UTC/json/gr_h0_selection_on_lvk_0000.json,drop_worst_ess,2,23,192.0,interior,184.23711702991937,170.8913879809504,194.06975695650704,182.57447877579094,11.794645230874277,33.605597531201354,-13.577050600834284,20.02854693036707,57.644910143197606,-34.47555097473697,23.169359168460637,1.5572520205007998,2.9329902776248398,1839.691706185957,1.0,1.6470484550210887,GW200208_222617;GW191230_180458
outputs/siren_gate2_popmarg_realdata_lvk50_20260205_005345UTC/json/gr_h0_selection_on_lvk_0000.json,drop_worst_ess,3,22,198.66666666666666,interior,189.45835869829543,175.27094594058474,197.2784436242589,186.74966500798973,11.605150451335424,33.63952972634023,-12.986744052971924,20.652785673368303,58.0601634683306,-32.97661397583535,25.08354949249525,1.6397639940507076,3.0633519487715932,2053.941271525656,1.0,1.7487360394558242,GW200208_222617;GW191230_180458;GW200216_220804
outputs/siren_gate2_popmarg_realdata_lvk50_20260205_005345UTC/json/gr_h0_selection_on_lvk_0000.json,drop_worst_ess,5,20,198.66666666666666,interior,190.09004541152848,176.63954544995678,197.28941639731966,187.54601431242503,10.767028001218591,33.673673479424075,-11.806130957247204,21.867542522176866,56.65339114108385,-29.97873997803214,26.67465116305171,1.7600365538612717,28.274069813111694,2357.5943261134107,1.0,1.8861371133284606,GW200208_222617;GW191230_180458;GW200216_220804;GW191127_050227;GW200128_022011
outputs/siren_gate2_popmarg_realdata_lvk50_20260205_005345UTC/json/gr_h0_selection_on_lvk_0000.json,drop_top_b,0,25,190.66666666666666,interior,180.23375115505962,155.64459602090818,189.5597903775781,175.03422498505597,16.86465790057251,28.891793732239822,-14.757663696559007,14.134130035680817,45.94808363451938,-37.47342497254018,8.474658661979205,1.141965981527747,1.0007247861043829,1164.9472015147762,1.0,1.4722140293436916,
outputs/siren_gate2_popmarg_realdata_lvk50_20260205_005345UTC/json/gr_h0_selection_on_lvk_0000.json,drop_top_b,1,24,190.66666666666666,interior,176.0015413694892,145.0267298444859,188.65089344274273,170.19920770607035,19.550450552505165,26.18795671698832,-14.167357148696643,12.020599568291676,41.567479925204,-35.974487973638574,5.592991951565423,1.076138642463942,1.0007247861043829,1061.7263772952367,1.0,1.374465869570145,GW200129_065458
outputs/siren_gate2_popmarg_realdata_lvk50_20260205_005345UTC/json/gr_h0_selection_on_lvk_0000.json,drop_top_b,2,23,190.66666666666666,interior,168.9310050471799,137.61013482934484,186.9802307345459,163.76905631926826,21.774178107128677,23.64415816623912,-13.577050600834284,10.067107565404838,37.44081757346703,-34.47555097473697,2.965266598730061,1.0114473016029784,1.0007247861043829,958.5055530756971,1.0,1.2767177097965983,GW200129_065458;GW200115_042309
outputs/siren_gate2_popmarg_realdata_lvk50_20260205_005345UTC/json/gr_h0_selection_on_lvk_0000.json,drop_top_b,3,22,139.33333333333331,interior,155.1900532336209,132.7364677858454,184.3878791640507,157.43647635729633,22.92317062524347,21.12752906727679,-12.986744052971924,8.140785014304866,33.41979904237148,-32.97661397583535,0.4431850665361239,0.9438585750448756,1.0007247861043829,721.8525927288832,1.0,1.2362796754952217,GW200129_065458;GW200115_042309;GW191109_010717
outputs/siren_gate2_popmarg_realdata_lvk50_20260205_005345UTC/json/gr_h0_selection_on_lvk_0000.json,drop_top_b,5,20,139.33333333333331,interior,138.72967082593274,122.00484059208819,173.4380774829477,144.0641779635128,23.008651609721568,16.232371339451213,-11.806130957247204,4.42624038220401,25.65152675609787,-29.97873997803214,-4.327213221934272,0.7969094849177102,1.0007247861043829,482.3698661976435,1.0,1.044508187394469,GW200129_065458;GW200115_042309;GW191109_010717;GW200105_162426;GW200112_155838
