json_path,dropped_event,drop_ess_min,drop_finite_frac,drop_b,drop_H0_map_ev,base_n_events,loo_n_events,base_H0_map,loo_H0_map,delta_H0_map,base_p50,loo_p50,delta_p50,base_mean,loo_mean,delta_mean,base_sd,loo_sd,delta_sd,kl_base_to_loo
outputs/siren_gate2_popmarg_realdata_lvk50_20260205_005345UTC/json/gr_h0_selection_on_lvk_0000.json,GW200208_222617,1.0007247861043829,1.0,-2.8384194636104882,67.33333333333333,25,24,190.66666666666666,190.66666666666666,0.0,180.23375115505962,184.8732548722247,4.63950371716507,175.03422498505597,181.36356607775355,6.329341092697575,16.86465790057251,14.582867100359891,-2.281790800212619,0.24942781315239262
outputs/siren_gate2_popmarg_realdata_lvk50_20260205_005345UTC/json/gr_h0_selection_on_lvk_0000.json,GW200115_042309,3928.8438842676032,1.0,2.5437985507491985,200.0,25,24,190.66666666666666,190.66666666666666,0.0,180.23375115505962,175.95509736767454,-4.278653787385082,175.03422498505597,170.17871340220603,-4.855511582849942,16.86465790057251,19.519207003236065,2.6545491026635553,0.03371062675551231
outputs/siren_gate2_popmarg_realdata_lvk50_20260205_005345UTC/json/gr_h0_selection_on_lvk_0000.json,GW200129_065458,2691.4762092098385,1.0,2.7038370152515037,200.0,25,24,190.66666666666666,190.66666666666666,0.0,180.23375115505962,176.0015413694892,-4.232209785570433,175.03422498505597,170.19920770607035,-4.835017278985617,16.86465790057251,19.550450552505165,2.6857926519326547,0.0333852425956349
outputs/siren_gate2_popmarg_realdata_lvk50_20260205_005345UTC/json/gr_h0_selection_on_lvk_0000.json,GW200105_162426,3280.776907978008,1.0,2.499816018179279,200.0,25,24,190.66666666666666,190.66666666666666,0.0,180.23375115505962,176.0734395216529,-4.160311633406735,175.03422498505597,170.33540814596358,-4.6988168390923875,16.86465790057251,19.45272488870437,2.5880669881318603,0.03174022589493254
outputs/siren_gate2_popmarg_realdata_lvk50_20260205_005345UTC/json/gr_h0_selection_on_lvk_0000.json,GW191216_213338,4233.779530514175,1.0,2.3440375155314275,200.0,25,24,190.66666666666666,190.66666666666666,0.0,180.23375115505962,176.44225077002454,-3.7915003850350786,175.03422498505597,170.840860036963,-4.193364948092977,16.86465790057251,19.229299532586587,2.3646416320140773,0.02574047751675525
outputs/siren_gate2_popmarg_realdata_lvk50_20260205_005345UTC/json/gr_h0_selection_on_lvk_0000.json,GW191219_163120,3846.246994897655,1.0,2.381435744903268,200.0,25,24,190.66666666666666,190.66666666666666,0.0,180.23375115505962,176.462064253128,-3.7716869019316164,175.03422498505597,170.85757258280034,-4.176652402255627,16.86465790057251,19.232078276042895,2.3674203754703846,0.02554094072375238
outputs/siren_gate2_popmarg_realdata_lvk50_20260205_005345UTC/json/gr_h0_selection_on_lvk_0000.json,GW200202_154313,4267.809885159789,1.0,2.2413340781460716,200.0,25,24,190.66666666666666,190.66666666666666,0.0,180.23375115505962,176.6400981904937,-3.5936529645659334,175.03422498505597,171.1170090699724,-3.917215915083574,16.86465790057251,19.099137170021212,2.234479269448702,0.022697835972917427
outputs/siren_gate2_popmarg_realdata_lvk50_20260205_005345UTC/json/gr_h0_selection_on_lvk_0000.json,GW191109_010717,1164.9472015147762,1.0,2.516629098962331,200.0,25,24,190.66666666666666,190.66666666666666,0.0,180.23375115505962,176.90086666751782,-3.332884487541804,175.03422498505597,171.24557092383606,-3.7886540612199155,16.86465790057251,19.113866951821084,2.249209051248574,0.0213275754386444
outputs/siren_gate2_popmarg_realdata_lvk50_20260205_005345UTC/json/gr_h0_selection_on_lvk_0000.json,GW200208_130117,86.70983351512292,1.0,0.5452513919154343,106.0,25,24,190.66666666666666,192.0,1.3333333333333428,180.23375115505962,183.18420892489968,2.9504577698400567,175.03422498505597,178.62294659994544,3.588721614889465,16.86465790057251,14.536133288597808,-2.328524611974702,0.027499771894158302
outputs/siren_gate2_popmarg_realdata_lvk50_20260205_005345UTC/json/gr_h0_selection_on_lvk_0000.json,GW191204_171526,4127.130009115411,1.0,1.9626885997672945,200.0,25,24,190.66666666666666,190.66666666666666,0.0,180.23375115505962,177.47660457355173,-2.7571465815078966,175.03422498505597,171.8886258674105,-3.1455991176454745,16.86465790057251,18.724543433730275,1.8598855331577653,0.015092171976629348
outputs/siren_gate2_popmarg_realdata_lvk50_20260205_005345UTC/json/gr_h0_selection_on_lvk_0000.json,GW200128_022011,25.687397947562648,1.0,-0.02980882049257395,102.0,25,24,190.66666666666666,190.66666666666666,0.0,180.23375115505962,182.9290662603577,2.6953151052980786,175.03422498505597,178.356883751585,3.322658766529031,16.86465790057251,14.62666263454998,-2.23799526602253,0.024278734297719366
outputs/siren_gate2_popmarg_realdata_lvk50_20260205_005345UTC/json/gr_h0_selection_on_lvk_0000.json,GW191129_134029,3609.325142002341,1.0,1.8504236238905598,200.0,25,24,190.66666666666666,190.66666666666666,0.0,180.23375115505962,177.7100936766948,-2.523657478364811,175.03422498505597,172.12230235432597,-2.911922630730004,16.86465790057251,18.601161910216028,1.736504009643518,0.013061336192901663
outputs/siren_gate2_popmarg_realdata_lvk50_20260205_005345UTC/json/gr_h0_selection_on_lvk_0000.json,GW200210_092254,3487.6773548268143,1.0,1.9218506027663615,200.0,25,24,190.66666666666666,190.66666666666666,0.0,180.23375115505962,177.87623078451045,-2.3575203705491674,175.03422498505597,172.22795585114753,-2.806269133908444,16.86465790057251,18.599279476272592,1.734621575700082,0.01220385112504292
outputs/siren_gate2_popmarg_realdata_lvk50_20260205_005345UTC/json/gr_h0_selection_on_lvk_0000.json,GW200216_220804,2.9329902776248398,1.0,-0.03393219513887362,176.66666666666666,25,24,190.66666666666666,193.33333333333331,2.666666666666657,180.23375115505962,182.41269973051266,2.1789485754530347,175.03422498505597,176.44594157681885,1.4117165917628824,16.86465790057251,17.190198581461736,0.32554068088922605,0.026893750823500966
outputs/siren_gate2_popmarg_realdata_lvk50_20260205_005345UTC/json/gr_h0_selection_on_lvk_0000.json,GW191103_012549,2446.997815361467,1.0,1.6470484550210887,200.0,25,24,190.66666666666666,190.66666666666666,0.0,180.23375115505962,178.54235609366214,-1.6913950613974862,175.03422498505597,172.90338990615538,-2.1308350789005885,16.86465790057251,18.267121559417205,1.4024636588446953,0.007314048397315221
outputs/siren_gate2_popmarg_realdata_lvk50_20260205_005345UTC/json/gr_h0_selection_on_lvk_0000.json,GW191126_115259,485.1996323820694,1.0,0.6500966465427797,124.66666666666666,25,24,190.66666666666666,192.0,1.3333333333333428,180.23375115505962,181.80122027576192,1.5674691207022988,175.03422498505597,176.93583584768032,1.9016108626243522,16.86465790057251,15.728832681260707,-1.135825219311803,0.00709696793838434
outputs/siren_gate2_popmarg_realdata_lvk50_20260205_005345UTC/json/gr_h0_selection_on_lvk_0000.json,GW191215_223052,334.9262644962104,1.0,0.6145290507127118,115.33333333333333,25,24,190.66666666666666,192.0,1.3333333333333428,180.23375115505962,181.66386455743955,1.4301134023799307,175.03422498505597,176.7792239845115,1.7449989994555324,16.86465790057251,15.832400750890383,-1.0322571496821276,0.005874899801202524
outputs/siren_gate2_popmarg_realdata_lvk50_20260205_005345UTC/json/gr_h0_selection_on_lvk_0000.json,GW200112_155838,1839.691706185957,1.0,2.3953417096462997,186.0,25,24,190.66666666666666,192.0,1.3333333333333428,180.23375115505962,179.17569948383266,-1.0580516712269628,175.03422498505597,173.25261000853155,-1.7816149765244234,16.86465790057251,18.396946870634117,1.5322889700616074,0.006205262724958543
outputs/siren_gate2_popmarg_realdata_lvk50_20260205_005345UTC/json/gr_h0_selection_on_lvk_0000.json,GW191222_033537,57.18911387361226,1.0,0.8931747335950929,133.33333333333331,25,24,190.66666666666666,190.66666666666666,0.0,180.23375115505962,181.15807862531443,0.9243274702548092,175.03422498505597,176.30813920883216,1.2739142237761882,16.86465790057251,16.036199617015452,-0.8284582835570582,0.0032080997213619123
outputs/siren_gate2_popmarg_realdata_lvk50_20260205_005345UTC/json/gr_h0_selection_on_lvk_0000.json,GW191105_143521,2268.1908368653544,1.0,1.4722140293436916,183.33333333333331,25,24,190.66666666666666,192.0,1.3333333333333428,180.23375115505962,179.45037222628412,-0.7833789287755053,175.03422498505597,173.751174058559,-1.2830509264969692,16.86465790057251,17.924601954699344,1.0599440541268343,0.003177839049950679
outputs/siren_gate2_popmarg_realdata_lvk50_20260205_005345UTC/json/gr_h0_selection_on_lvk_0000.json,GW191230_180458,1.0263391954978232,1.0,-1.8753843353510415,60.0,25,24,190.66666666666666,192.0,1.3333333333333428,180.23375115505962,180.87815285742386,0.6444017023642346,175.03422498505597,178.77560338868193,3.7413784036259585,16.86465790057251,11.879843641463772,-4.984814259108738,0.09750828154545997
outputs/siren_gate2_popmarg_realdata_lvk50_20260205_005345UTC/json/gr_h0_selection_on_lvk_0000.json,GW191204_110529,479.54010001321757,1.0,1.1958416411938453,193.33333333333331,25,24,190.66666666666666,190.66666666666666,0.0,180.23375115505962,179.76076459659623,-0.4729865584633899,175.03422498505597,174.3045250262668,-0.7296999587891833,16.86465790057251,17.43754236740692,0.5728844668344095,0.0010039753045268714
outputs/siren_gate2_popmarg_realdata_lvk50_20260205_005345UTC/json/gr_h0_selection_on_lvk_0000.json,GW191113_071753,958.5055530756971,1.0,1.2767177097965983,174.66666666666666,25,24,190.66666666666666,192.0,1.3333333333333428,180.23375115505962,180.02880968034577,-0.2049414747138485,175.03422498505597,174.51553951227632,-0.5186854727796515,16.86465790057251,17.39167190990771,0.5270140093352005,0.0007145959260080918
outputs/siren_gate2_popmarg_realdata_lvk50_20260205_005345UTC/json/gr_h0_selection_on_lvk_0000.json,GW200209_085452,28.274069813111694,1.0,0.01760726350923522,70.66666666666666,25,24,190.66666666666666,190.66666666666666,0.0,180.23375115505962,180.41478525421596,0.18103409915633506,175.03422498505597,175.0509253452166,0.016700360160626815,16.86465790057251,17.019048469502767,0.15439056893025693,0.00032593748052515677
outputs/siren_gate2_popmarg_realdata_lvk50_20260205_005345UTC/json/gr_h0_selection_on_lvk_0000.json,GW191127_050227,3.0633519487715932,1.0,-0.004334932591268215,122.0,25,24,190.66666666666666,190.66666666666666,0.0,180.23375115505962,180.19991711912448,-0.03383403593514345,175.03422498505597,175.590422828685,0.556197843629036,16.86465790057251,15.754759976745376,-1.109897923827134,0.006282371706676573
